run_id,epoch,base_harm,beta,score_type,conformal_method,Collective,Report Strategy,Report Fraction,likes_softmax_temperature,topk_n,gamma,calib_risk_adjusted,num_adv_users,calib_set_size,avg_harm_adv_raw,total_flagged_items,total_items_seen_by_adv_users
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.11756947636604309,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.12999893724918365,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.14242839813232422,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.1548578441143036,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.16728731989860535,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.17971676588058472,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.19214622676372528,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.20457568764686584,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.2170051485300064,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.22943460941314697,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.24186407029628754,0.0028765432098765437,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.2542935311794281,0.0028641975308641983,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.26672297716140747,0.0028641975308641983,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.27915245294570923,0.0028641975308641983,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.2915818989276886,0.0028641975308641983,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.30401134490966797,0.0028518518518518524,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.3164408206939697,0.0028518518518518524,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.3288702964782715,0.0028518518518518524,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.34129974246025085,0.0028518518518518524,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.3537291884422302,0.0028518518518518524,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.366158664226532,0.002839506172839506,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.37858811020851135,0.002839506172839506,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.3910175859928131,0.002839506172839506,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.4034470319747925,0.002839506172839506,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.41587647795677185,0.002839506172839506,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.4283059537410736,0.0028271604938271606,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.440735399723053,0.0028271604938271606,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.45316487550735474,0.0028024691358024697,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.4655943214893341,0.0028024691358024697,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.47802379727363586,0.0028024691358024697,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.49045324325561523,0.002765432098765432,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.502882719039917,0.0027530864197530865,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5153121948242188,0.0027160493827160497,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5277416110038757,0.0027037037037037043,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5401710867881775,0.0026913580246913584,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5526005029678345,0.0026913580246913584,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5650299787521362,0.002654320987654321,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.577459454536438,0.0026172839506172843,40,4049,0.05,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.5898889303207397,0.0026049382716049384,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6023184061050415,0.002555555555555556,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6147478818893433,0.00254320987654321,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6271772384643555,0.0025308641975308644,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6396067142486572,0.002493827160493827,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.652036190032959,0.002481481481481482,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6644656658172607,0.002432098765432099,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6768951416015625,0.002432098765432099,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.6893246173858643,0.0023950617283950613,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.701754093170166,0.0023456790123456794,40,4049,0.04875,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,low_risk_q1,0.001,1.0,0,0.7141834497451782,0.0023333333333333335,40,4049,0.04875,40,9740
