run_id,epoch,base_harm,beta,conformal_score,conformal_method,gamma,alpha,k,Method,Collective,Report Strategy,Report Fraction,likes_softmax_temperature,topk_n,tag,avg_frequency_in_topk
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,26,0.012388503468780789
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,67,0.070911793855305
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,12,0.0680475718533226
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,15,0.026709613478691153
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,62,0.04358771060455985
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,4,0.01853320118929585
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,39,0.12160555004955435
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,20,0.052983151635283804
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,68,0.04897918731417355
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,2,0.04049554013875203
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,1,0.028731417244796456
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,6,0.0420218037661058
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,11,0.03555996035678925
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,17,0.01918731417244745
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,16,0.010317145688800666
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,9,0.0478889990089209
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,7,0.03403369672943528
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,5,0.0315758176412289
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,65,0.02952428146679861
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,42,0.005381565906838502
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,10,0.009672943508424096
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,30,0.0034886025768087444
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,18,0.02161546085232841
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,3,0.06490584737363965
0,100,0.3,0.0,Harm,hybrid,0.49045324325561523,0.0023785926660059467,20,Conformal,0.001,tag,0.25,1.0,0,43,0.027472745292368168
