run_id,epoch,base_harm,beta,score_type,conformal_method,Collective,Report Strategy,Report Fraction,likes_softmax_temperature,topk_n,gamma,calib_risk_adjusted,num_adv_users,calib_set_size,avg_harm_adv_raw,total_flagged_items,total_items_seen_by_adv_users
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.11756947636604309,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.12999893724918365,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.14242839813232422,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.1548578441143036,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.16728731989860535,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.17971676588058472,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.19214622676372528,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.20457568764686584,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.2170051485300064,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.22943460941314697,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.24186407029628754,0.002444444444444445,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.2542935311794281,0.0024320987654320994,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.26672297716140747,0.0024320987654320994,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.27915245294570923,0.0024320987654320994,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.2915818989276886,0.0024320987654320994,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.30401134490966797,0.0024197530864197535,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.3164408206939697,0.0024197530864197535,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.3288702964782715,0.0024197530864197535,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.34129974246025085,0.0024197530864197535,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.3537291884422302,0.0024197530864197535,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.366158664226532,0.0024074074074074076,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.37858811020851135,0.0024074074074074076,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.3910175859928131,0.0024074074074074076,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.4034470319747925,0.0024074074074074076,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.41587647795677185,0.0024074074074074076,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.4283059537410736,0.0023950617283950613,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.440735399723053,0.0023950617283950613,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.45316487550735474,0.0023703703703703708,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.4655943214893341,0.0023703703703703708,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.47802379727363586,0.0023703703703703708,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.49045324325561523,0.0023333333333333335,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.502882719039917,0.0023209876543209876,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.5153121948242188,0.002283950617283951,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.5277416110038757,0.0022716049382716054,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.5401710867881775,0.0022469135802469136,40,4049,0.00625,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.5526005029678345,0.002259259259259259,40,4049,0.005,40,9740
0,100,0.3,0.0,harm,hybrid,0.01,random,0.001,1.0,0,0.5650299787521362,0.0022222222222222222,40,4049,0.00625,40,9740
